"","상품명","CU","GS","농협","롯데마트","롯데백화점","롯데슈퍼","세븐일레븐","시장","신세계백화점","이마트","현대백화점"
"47","금영식품 백진미오징어(300g)",NA,NA,NA,13900,NA,NA,NA,NA,NA,NA,NA
"48","까스명수(단품)",500,594.039735099338,500,NA,NA,NA,750,629.032258064516,760,NA,750
"49","깨끗한나라 3겹데코 순수 프리미엄",NA,NA,NA,NA,NA,NA,NA,19000,16775,NA,NA
"50","깨끗한나라 물티슈",9300,10049.0066225166,NA,NA,NA,NA,8000,11447.3684210526,11992.8571428571,NA,11710
"51","깨끗한나라 키친타올",NA,5900,5800,NA,NA,NA,5900,6100,4300,NA,6800
"52","깻잎",NA,1880,2549.5,2254.5,NA,1633,NA,1515.39495798319,2300,2748.33333333333,NA
"53","남양 17차 티백(80입)",NA,7037.88079470199,6275,NA,NA,NA,NA,6300,NA,5980,6590
"54","남양 드빈치 버터(450g)",NA,8580,8680,8580,NA,NA,NA,9326.8085106383,7083.33333333333,NA,7050
"55","남양유업 맛있는우유GT(1000ml)",2650,2650,2520,2530,2650,2613.06422018349,2650,2600.89108910891,2650,2520,2650
"56","네스카페 신선한 모카(180입)",NA,19800,23300,NA,NA,21007.3944954128,NA,24125,24990,NA,28300
"57","농심 새우깡(90g)",1300,1099.80263157895,1020,1001.81818181818,1350,1065.17431192661,1300,1151.34328358209,1278.57142857143,1000,1150
"58","농심 신라면 큰사발면(114g)",1150,1100.65789473684,974,NA,NA,1203.10091743119,1225,1081.74193548387,1131.25,990,1160
"59","뉴트로지나 Ultra Sheer Dry-Touch Sun Block",NA,20100,16900,NA,NA,NA,NA,19416.6666666667,17300,NA,20946.6666666667
"60","뉴트로지나 딥클린 포밍 클렌저(175g)",NA,NA,13500,13500,NA,NA,NA,13560,13100,NA,9410
"61","뉴트로지나 립 모이스춰라이저(4g)",5000,4199.07894736842,4080,NA,NA,NA,5100,3802.77777777778,4500,NA,4800
"62","뉴트로지나릴렉싱바디워시",NA,NA,NA,NA,NA,NA,NA,NA,17500,NA,20800
"63","느타리버섯",NA,545.2,616,493.666666666667,NA,NA,NA,635.118279569892,640,590.6,NA
"64","니베아 Face Sun Block Moisturizing Cream",16500,16500,8900,NA,NA,NA,11500,16500,16500,NA,15320
"65","니베아 Fresh Sun Lotion",9900,14890.7894736842,14900,NA,NA,11356.7798165138,14900,14883.3333333333,14900,NA,14900
"66","니베아 SOS 핸드 밤",NA,6800,6800,NA,NA,NA,7900,6316.66666666667,6780,NA,6800
"67","니베아 에센셜 케어(4.8g)",3700,3898.68421052632,3366.66666666667,NA,NA,3971.83486238532,4100,3736.36363636364,3500,4100,3500
"68","다우니 고농축 블루튤립과 달콤한 라일락",NA,9300,11880,NA,NA,10163.6822773186,NA,10260,9450,NA,10500
"69","닥터 아토마일드(묶음)",NA,13500,11900,NA,NA,NA,NA,12980,19900,NA,19900
"70","닥터유 에너지바(40g*4개입)",4000,3980,3582,3980,NA,NA,NA,3444.24242424242,4226,3890,4097
"71","닥터유 에너지바(40g,단품)",1200,1001.31578947368,981.111111111111,NA,NA,1290.12844036697,1200,1037.38095238095,1080,1000,1192
"72","달콤한 베지밀 비",16000,13605.2631578947,13540,13580,NA,13899.4311926605,12000,13575.6756756757,12000,13580,12800
"73","달콤한 삼육두유 B",8000,10491.7073170732,11930,NA,NA,12971.8899082569,11200,12268.5714285714,NA,12450,12000
"74","당근(흙당근)",NA,444,220,291.8,NA,485.85332103321,NA,275.715517241379,353.75,302.315789473684,NA
"75","대림 주부초밥짱(320g)",NA,3980,3780,NA,NA,NA,NA,3832.72727272727,NA,4280,4442.14285714286
"76","대림게맛살큰잔치",NA,3380,3185,NA,NA,NA,NA,3288.27586206897,NA,NA,3180
"77","대림선어묵 부산어묵",1500,1246.35761589404,NA,1480,NA,1290.18348623853,1500,1214,NA,NA,1100
"78","대상 사과식초",NA,2749.01315789474,1980,NA,NA,NA,NA,2551.70454545455,2525,NA,2650
"79","대파(흙대파, 500~800g)",NA,1762.5,1250,2007.5,NA,2320.91743119266,NA,1826.07352941176,NA,1996,NA
"80","대한웰빙호일 15m*25m",NA,NA,NA,NA,NA,NA,NA,NA,3950,4980,NA
"81","더블리치 간편염색 (4G 자연갈색)",NA,7500,11357.1428571429,NA,NA,NA,NA,10000,13000,NA,11300
"82","델몬트 스카시플러스 100",3800,3483.09210526316,3579,NA,NA,2751.07339449541,4500,3480,NA,NA,3400
"83","도브 뷰티 너리싱 바디워시",NA,12400,5800,NA,NA,NA,NA,12400,6200,NA,12400
"84","도브 뷰티바",7400,7900,6700,NA,NA,6461.92660550459,6000,6350.94339622641,6900,5627.77777777778,6900
"85","도브 센스티브스킨 바디워시",NA,12400,12400,NA,NA,NA,NA,11366.6666666667,7200,NA,12400
"86","동서 아카시아꿀",NA,NA,NA,NA,NA,NA,NA,28450,23500,25800,NA
"87","동서벌꿀",12000,17800,NA,NA,NA,12895.8165137615,NA,18409.0909090909,18500,NA,15500
"88","동서현미녹차 100포",8500,6067.03947368421,5605.66666666667,5480,NA,8567.48623853211,6500,6655.71428571429,7250,6175.22727272727,6860
"89","동원 개성 왕만두",NA,6980,6980,NA,NA,NA,NA,7197.14285714286,NA,NA,7200
"90","동원 꽁치",7000,3681.32450331126,4520,NA,NA,2609.22018348624,7000,3702.16216216216,3882.85714285714,NA,3280
"91","동원 양반 쇠고기죽(288g)",3900,2986.05263157895,2069.33333333333,NA,NA,2490,3900,2371.55963302752,2562.5,2980,2150
"92","동원 양반 전복죽(288g)",3900,2986.05263157895,2169.33333333333,NA,NA,2492.56880733945,3900,2860.36363636364,3018.46153846154,2980,2510
"93","동원복숭아(황도) 슬라이스",2200,1980,1876.66666666667,NA,NA,2262.91743119266,3000,2074.66666666667,2065,1980,1900
"94","동원양반포기김치(2.2kg)",NA,NA,12950,NA,NA,NA,NA,12990,NA,NA,20000
"95","동원참치 라이트스탠다드(단품)",4000,2688.68421052632,2608.14814814815,2480,2400,2595.35779816514,4000,2635.5652173913,2713.52941176471,NA,2480
"96","동원참치 라이트스탠다드(묶음)",NA,7983.42105263158,7792,7980,NA,5994.64220183486,12000,8235.6,7685.71428571429,NA,7680
"97","돼지고기 목살",NA,3287.5,2470,2800,NA,3095.81441263574,NA,2256.90789473684,3893.33333333333,2652.63157894737,4500
"98","돼지고기 삼겹살",NA,3374.28571428571,2770,2760,NA,3095.91312931885,NA,2559.12418300654,3671.66666666667,2678.94736842105,4850
"99","두번 구워 김밥이 더욱 향긋한 김밥김",1650,2980,2207.33333333333,NA,NA,3120.2752293578,NA,2584.6875,2450,1980,2400
"100","듀라셀 울트라 파워체크 AA*2입(피엔지)",3100,3220,3200,NA,NA,NA,4000,3263.33333333333,3200,NA,3600
"101","듀라셀 울트라 파워체크 AAA*2입",3100,3220,3200,NA,NA,NA,4000,3255,3200,NA,3600
"102","드봉 스위트로즈",NA,3978.34437086093,6448,NA,NA,NA,3800,4440,NA,3450,3960
"103","들기름 재래 도시락김",NA,6000,NA,NA,6480,NA,NA,6000,NA,NA,NA
"104","디럭스키친타올",NA,NA,7990,NA,NA,NA,NA,8200,8050,NA,8300
"105","딸기잼",4950,4980,4884,NA,NA,4298.73394495413,4100,5241.47826086957,4538.57142857143,4980,5050
"106","때가 쏙 비트(가루,리필형,4kg)",NA,NA,NA,NA,NA,7777,NA,9900,NA,9900,NA
"107","때가 쏙 비트(액체,드럼용,3L)",NA,10900,12900,NA,NA,NA,NA,12800,10500,NA,10594
"108","떠먹는불가리스 딸기 오리지날(4개묶음)",2480,2850,2551.11111111111,2650,NA,2897.06422018349,NA,2931.69014084507,2850,2490,2850
"109","레드불 에너지 드링크(250ml)",2200,2200,2162.22222222222,NA,NA,NA,2200,2137.53846153846,2000,2090,2592
"110","레쓰비 마일드(175ml)",600,501.973684210526,385.416666666667,NA,NA,460.97247706422,800,463.30985915493,550,NA,390
"111","려 함빛 극손상케어 샴푸",12500,12500,5000,NA,NA,NA,NA,11500,NA,NA,NA
"112","롯데 ABC 초코(65g)",2000,1009.73684210526,1605,1580,NA,1602.39449541284,2000,1424.38356164384,1800,NA,1757.14285714286
"113","롯데 가나 마일드(34g*3개입)",NA,2400,2088,NA,NA,1849.4052608416,NA,2330,NA,2035,NA
"114","롯데 가나 마일드(34g,단품)",1000,801.315789473684,800,NA,NA,951.394495412844,1000,828.219178082192,NA,NA,900
"115","롯데 목캔디 허브(148g)",3000,2380,2433.33333333333,NA,NA,NA,3000,2421.53846153846,NA,NA,2700
"116","롯데 미니소보로(375g)",3200,2680,2752.85714285714,NA,NA,NA,NA,2740,NA,2680,NA
"117","롯데 아이러브 토스트(750g)",NA,2116.15131578947,2224.28571428571,NA,NA,2976.80733944954,NA,2343.47826086957,NA,1980,NA
"118","롯데 월드콘 바닐라(160ml,단품)",1800,937.5,822.222222222222,1000,NA,798.165137614679,1800,910.090909090909,NA,800,1500
"119","롯데 자일리톨 오리지날(87g)",5000,3026.84210526316,3887,3180,4750,3000.45871559633,5000,3747.93103448276,4270,NA,4058.66666666667
"120","롯데 핫식스(250ml)",1500,1082.76315789474,908.75,NA,NA,792.422018348624,1500,918.818181818182,1155.55555555556,980,940
"121","롯데비앤나(400g)",6600,6980,6980,7980,NA,NA,7300,6980,NA,8266.63967611336,NA
"122","롯데슬라이스햄",2800,2320.26315789474,2370,2180,3650,3259.81684981685,3900,2780,NA,NA,2300
"123","롯데푸드 돼지바(70ml,단품)",900,800,400,NA,NA,499.174311926606,1000,492.661157024793,NA,NA,700
"124","롯데푸드 찰떡국화빵(150ml,단품)",1800,995.328947368421,883.333333333333,NA,NA,1600,1800,981.639344262295,NA,NA,NA
"125","롯데호일(25cm x 30m)",NA,2483.67346938776,4857.14285714286,NA,NA,4950,4150,3910,NA,NA,5578.33333333333
"126","롯데호일(30cm x 30m)",NA,NA,5643.33333333333,NA,NA,5700.33027522936,5590,6054.4,NA,NA,6258.33333333333
"127","리스테린 쿨민트",4300,3783.42105263158,3722.22222222222,NA,NA,3723.45871559633,4300,3775.38461538462,3790.90909090909,3700,3500
"128","리엔 흑모비책크림염색 자연갈색",NA,9913.15789473684,10400,NA,NA,NA,NA,8377.39130434783,7920,10400,5709.33333333333
"129","마늘(깐마늘)",NA,1524.57142857143,1690,1420.2,NA,1514.2,NA,1037.69565217391,2222.85714285714,1353.78947368421,1738
"130","마미손 뷰티(중)",NA,NA,2144,NA,NA,NA,NA,2275,2740,NA,NA
"131","마일드참치(단품)",2800,2482.10526315789,2556,NA,NA,2145.06422018349,2300,2439.28571428571,2728.57142857143,NA,2350
"132","마일드참치(묶음)",3000,7785.98684210526,7406.33333333333,7800,NA,5820.92660550459,5600,7313.33333333333,6930,NA,7006
"133","마하3 면도날",13000,17920.3947368421,17966,NA,NA,12771.4036697248,21000,18975.6097560976,17150,NA,20500
"134","맑고신선한옥수수유",NA,4980,4620,NA,NA,NA,5350,4850.52631578947,NA,4250,NA
"135","맑고신선한해표식용유",NA,4278.15789473684,3523.33333333333,NA,3700,4590.73394495413,3900,4195.25,NA,4250,4700
"136","맛선생 해물",7400,11410,5375.2380952381,6640,NA,NA,NA,9280.71428571429,8700,8300,8700
"137","맛있는 미역국",1700,1583.42105263158,1350,NA,NA,2086.12844036697,1900,1670.79710144928,1500,NA,1550
"138","맛있는 오뚜기밥(210g*3개입)",4400,4625.7072368421,4050,3350,4000,3698.49541284404,4350,3970.96774193548,4941.11111111111,NA,3850
"139","맛있는오뚜기밥(6개입)",9500,8152.8947368421,6342,6576,6500,NA,NA,7079.73684210526,8289.28571428571,6530,6340.33333333333
"140","매일 카페라떼 마일드",1600,1518.75986842105,1150,NA,NA,1500,1600,1317.39130434783,1510,1500,1600
"141","매일바이오거트(4개 묶음360g)",NA,2598.90728476821,2800,2780,NA,2796.91743119266,NA,2586.66666666667,2800,2750,2800
"142","매일우유 오리지널(ESL)(1000ml)",2650,2650,NA,2470,2550,2699.30402930403,2650,2650,2610,NA,2650
"143","매일유업 뼈로가는 칼슘치즈(180g)",4900,4850,4600,NA,NA,4800,2650,4652.5,4837.5,NA,4800
"144","매일유업 뼈로가는 칼슘치즈(270g)",NA,6900,6600,6550,NA,7400,NA,6800,6612.5,6550,6214.66666666667
"145","맥스 CRV 폭발방지 부탄가스",8000,NA,4505,4263,NA,6355.44536271809,NA,4333.33333333333,NA,5290,NA
"146","맥스웰 하우스 오리지날",NA,14566.2251655629,12755,NA,NA,NA,NA,16136.231884058,14270,13666.015625,17000
"147","맥스웰 하우스 오리지날(200ml)",800,452.302631578947,NA,NA,NA,NA,800,450,NA,NA,500
"148","맥심 티오피 마스터블렌드(275ml)",2200,1744.50657894737,1335,NA,NA,1880,2200,1325.05617977528,1700,980,1700
"149","맥심모카골드",25800,23870.7236842105,22475.6666666667,21900,29380,23277.1009174312,27500,22771.0526315789,28410,23425,27033.3333333333
"150","머거본 꿀땅콩(135g)",3600,2980,2500,NA,NA,NA,3600,2991.89189189189,NA,NA,NA
"151","메로나(단품)",900,800,414.285714285714,NA,NA,499.174311926606,900,485.359223300971,NA,400,766.666666666667
"152","메소드 다목적 세정제(라벤더,828ml)",NA,NA,NA,NA,NA,NA,NA,NA,7110,NA,7900
"153","모닝버터(해바라기유)(200g)",4200,3798.02631578947,3600,NA,NA,NA,3500,3957.83783783784,NA,NA,3800
"154","목우촌 주부9단 프랑크 소시지(500g)",NA,7580,6315.33333333333,7150,NA,7793.84403669725,6600,7260.76923076923,NA,6980,7150
"155","목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개)",5800,8480,8851.42857142857,NA,8880,8987.43119266055,NA,8484.66666666667,8738.57142857143,NA,8880
"156","몬스터 에너지(355ml)",2200,2001.31578947368,1911.25,NA,NA,NA,2200,1808.06451612903,2307.14285714286,1950,2190
"157","몽쉘 크림",NA,4205.3642384106,4280.66666666667,4780,5680,4590.45871559633,NA,4135.38461538462,5061.42857142857,4373.84615384615,4390.66666666667
"158","무(줄기 없는 무)",NA,2323.25,1890,1920,NA,2905.94470046083,NA,1926.99310344828,2830,1753.68421052632,2840
"159","무가염버터(450g)",NA,10300,10300,10270,NA,10621.7706422018,NA,11225.2941176471,10300,10270,10300
"160","무균무때(욕실용)",NA,5900,5900,NA,NA,5890.05504587156,7500,5718.57142857143,4590,NA,4430
"161","미닛메이드 오리지날 오렌지 100",NA,3800,3625.71428571429,NA,NA,NA,NA,3800,3800,NA,3800
"162","미장센 펄샤이닝모이스쳐 린스",NA,NA,NA,NA,NA,10516.880733945,NA,8714.28571428571,NA,NA,13000
"163","미장센 펄샤이닝모이스쳐 샴푸",NA,NA,NA,NA,NA,9179.15094339623,NA,8142.85714285714,NA,NA,13000
"164","미쟝센 쉽고빠른거품염색(3N 흑갈색)",15000,7315.78947368421,10793.3333333333,NA,NA,15224.9814814815,15000,10498.2456140351,10045.4545454545,8208.10810810811,8200
"165","바다원 조미찢은오징어(300g)",NA,NA,NA,NA,NA,7990,NA,NA,NA,NA,NA
"166","바디피트 볼록맞춤울트라중형",NA,9800,7350,9800,NA,10468.9082568807,NA,8950,5500,8891.53846153846,9800
"167","박카스F(120ml*10병)",8000,8894.07894736842,7687.5,NA,NA,8540.18348623853,8000,7887.7358490566,8000,6880,8000
"168","박카스F(120ml,단품)",800,864.572368421053,750,NA,NA,854.018348623853,800,780.719424460432,800,NA,800
"169","배추",NA,3880,3050,3480,NA,4484.12186379928,NA,4406.35185185185,5744,3406.66666666667,6062.33333333333
"170","백설 국내산 사과식초(500ml)",1400,1483.42105263158,1360,NA,NA,NA,NA,1588,1509.09090909091,NA,1480
"171","백설 남해굴소스(210g)",NA,3281.44736842105,3001.25,NA,NA,3279.51376146789,NA,3389.01234567901,3185.71428571429,2980,3070
"172","백설 자일로스 설탕",NA,3580,3309,3300,3580,3292.56880733945,NA,3712.5,3566.66666666667,3280,3580
"173","백설 중력밀가루(1kg)",2300,1513.55263157895,1334.66666666667,1180,1580,1796.18348623853,2300,1529.11764705882,1558.75,NA,1600
"174","백설 하얀설탕",2100,1881.44736842105,1598,1580,2116,1811.02752293578,2400,1986.19402985075,2096.66666666667,1580,1920
"175","백설국내콩기름",4300,4201.31578947368,4031,NA,4680,4426.21100917431,2750,4297.28971962617,4450,NA,4212
"176","백설꽃소금",NA,1680,1478,NA,NA,NA,NA,1788.66666666667,NA,NA,1700
"177","백설부침가루(1kg)",2600,2705,2477,NA,NA,2855.19266055046,2450,2469.01639344262,2735,NA,3137.33333333333
"178","벡셀AA*2입",2150,2041.05263157895,2100,2740,NA,1671.23853211009,2200,2057.82608695652,2400,NA,1400
"179","보노 포르치니버섯스프(51.6g)",3500,2936.23355263158,2850,NA,NA,3490.76146788991,3500,2976.81818181818,3200,2563.92452830189,2500
"180","복음자리 딸기잼",5500,5076.52317880795,4411.11111111111,NA,NA,5091.01834862385,NA,5425.82089552239,4800,NA,NA
"181","부세(200~400g)",NA,3900,4300,4980,NA,3490.45871559633,NA,4215.25,NA,5332.5,NA
"182","비락식혜(1.8L)",4300,3700,3580,NA,NA,3607.07339449541,4200,3803.56060606061,4300,3480,3600
"183","비타500(묶음)",8000,6013.15789473684,5560,NA,NA,5263.57798165138,8000,5465.16853932584,7000,5480,5951.61290322581
"184","비타파워",6000,4756.68874172185,3520,NA,NA,6033.11926605505,7000,3740.76923076923,NA,NA,NA
"185","비트 O2 살균표백제",NA,NA,7042.85714285714,NA,NA,NA,7900,7900,7900,NA,7080
"186","빙그레 참붕어 싸만코(150ml,단품)",1800,995.328947368421,1150,NA,NA,NA,1800,960.238095238095,NA,NA,1350
"187","뼈로가는 칼슘두유 담백한맛",9600,11200,11000,NA,NA,NA,NA,10720,9340,NA,11849.2
"188","뽑아쓰는 크린백",NA,NA,2980,NA,NA,NA,NA,3976.66666666667,3980,5880,NA
"189","사누끼 가쓰오 생우동",5600,NA,6230,NA,NA,NA,NA,5380,6635,NA,6480
"190","사조 꽁치",NA,2980,4346.66666666667,NA,NA,NA,NA,3901.63265306122,NA,NA,3100
"191","사조참치 살코기 안심따개",2600,2105.26315789474,1281.11111111111,NA,1500,2280.78899082569,NA,1721.875,NA,NA,1745.38461538462
"192","산소계표백제 유한젠(1kg)",9900,9900,9900,NA,NA,NA,9900,9954.54545454545,9900,9900,NA
"193","삼다수(2L 묶음)",10200,6325.65789473684,5880,NA,NA,6258.2752293578,10200,6283.80165289256,6171.42857142857,4830,6190
"194","삼다수(2L)",1700,1054.27631578947,980,945,1067.14285714286,1043.04587155963,1700,1105.13888888889,1037.5,972.105263157895,1038.70967741935
"195","삼다수(500ml 묶음)",19000,9661.84210526316,8600,NA,NA,9748.99082568807,19000,9557.73195876289,10000,8600,9866.66666666667
"196","삼다수(500ml)",950,483.092105263158,430,422,500,487.449541284404,950,524.855072463768,512.5,428.195488721805,493.548387096774
"197","삼립 아침엔밀크토스트(330g)",NA,2280,2140,NA,NA,1990,NA,2076.32653061224,NA,2280,NA
"198","삼양라면 5개입",4000,4000,2766.66666666667,3280,3780,2994.28440366972,4075,3410.29197080292,3800,2939.38697318008,3500
"199","삼치(500~700g)",NA,2285,NA,1217,NA,863,NA,1051.18181818182,2422,1292,NA
"200","삼호맛살",NA,1780,1353,NA,1850,NA,NA,1795,1980,NA,1850
"201","새콤달콤 간편한 유부초밥 박사(160g*2)",NA,NA,NA,NA,NA,NA,NA,2925,4500,3730,3990.86956521739
"202","샘표 김치찌개용 꽁치",3000,3001.18421052632,5144.66666666667,5580,NA,NA,NA,5156.9696969697,4953.33333333333,5580,5980
"203","샘표 시골집 토장(900g)",NA,9800,9165.33333333333,NA,NA,6504.67889908257,NA,10306.6666666667,10000,7467.969348659,7092
"204","샘표소면(1.1kg)",NA,NA,3285,NA,NA,NA,NA,3168,3432.5,NA,3200
"205","샘표황도",2200,1920,1870,NA,NA,NA,NA,2073.85964912281,2020,NA,1960
"206","생가득 우리쌀 떡국떡(700g)",4900,6980,6365.71428571429,NA,NA,6990,4980,6586.66666666667,6846.15384615385,6980,6898
"207","생강",NA,2482.25,1000,1234.8,NA,NA,NA,1082.86111111111,NA,1605,NA
"208","생록천(단품)",NA,495.033112582781,NA,NA,NA,NA,450,500,NA,NA,700
"209","생야채돼지고기물만두(400g*2봉)",7700,8480,7980,NA,NA,NA,7800,8291.81818181818,7901.66666666667,7980,7850
"210","샤니 속이알찬 단팥빵(255g)",3300,3280,3246.66666666667,NA,NA,NA,3300,3234.66666666667,NA,2780,2450
"211","샤니 요요꿀호떡(400g)",NA,3480,3454.44444444444,NA,NA,NA,NA,3632.88888888889,NA,3480,2600
"212","샤프란 케어(은은한향)",NA,5423.02631578947,NA,NA,NA,NA,NA,6566.66666666667,8900,NA,4500
"213","샤프란 코튼 앤 크림",NA,9520,9500,NA,NA,NA,NA,9183.33333333333,9520,NA,8550
"214","서울우유 체다슬라이스치즈(200g)",4000,3600,3505,3500,NA,3600.47706422018,2980,3957.67857142857,3655,NA,3600
"215","서울우유 체다슬라이스치즈(400g)",NA,6800,6600,6590,NA,7191.01834862385,NA,7322,6910,6590,6800
"216","서울우유 흰우유(1000ml)",2700,2645.42763157895,2570,2545,2650,2659.1376146789,2700,2729.6,2670,2540,2650
"217","서울장수생막걸리",2000,1701.97368421053,1650,NA,NA,1659.66055045872,2000,1596.77419354839,1675,1679.15966386555,1800
"218","세이 온더바디 고보습 아이리스",13600,6900,6521.33333333333,NA,NA,NA,NA,7109.09090909091,13600,13600,6830
"219","세이프 유기농 발아현미 리필",NA,NA,4100,NA,NA,NA,NA,4437.93103448276,3737.5,NA,3690
"220","쇠고기 등심(1+등급)",NA,13075.25,NA,15725,NA,12900,NA,11740.7536231884,20344.4444444444,13180,NA
"221","쇠고기 등심(1등급)",NA,NA,10900,11400,NA,11392.6850937808,NA,9609.09375,16090.9090909091,12302.5,19400
"222","쇠고기 불고기(1+등급)",NA,6330.25,NA,7400,NA,5919.35779816514,NA,5172.17777777778,6300,6657.77777777778,NA
